data,10_treasury_rate,20_treasur_rate
2015-02-01,2.00,2.38
2015-03-01,1.94,2.31
2015-04-01,2.05,2.49
2015-05-01,2.12,2.63
2015-06-01,2.35,2.83
2015-07-01,2.20,2.61
2015-08-01,2.21,2.64
2015-09-01,2.06,2.51
2015-10-01,2.16,2.57
2015-11-01,2.21,2.63
2015-12-01,2.27,2.67
2016-01-01,1.94,2.36
2016-02-01,1.74,2.19
2016-03-01,1.78,2.20
2016-04-01,1.83,2.26
2016-05-01,1.84,2.23
2016-06-01,1.49,1.86
2016-07-01,1.46,1.78
2016-08-01,1.58,1.90
2016-09-01,1.60,1.99
2016-10-01,1.84,2.25
2016-11-01,2.37,2.73
2016-12-01,2.45,2.79
2017-01-01,2.45,2.78
2017-02-01,2.36,2.70
2017-03-01,2.40,2.76
2017-04-01,2.29,2.67
2017-05-01,2.21,2.60
2017-06-01,2.31,2.61
2017-07-01,2.30,2.66
2017-08-01,2.12,2.47
2017-09-01,2.33,2.63
2017-10-01,2.38,2.66
2017-11-01,2.42,2.65
2017-12-01,2.40,2.58
2018-01-01,2.72,2.83
2018-02-01,2.87,3.02
2018-03-01,2.74,2.85
2018-04-01,2.95,3.01
2018-05-01,2.83,2.91
2018-06-01,2.85,2.91
2018-07-01,2.96,3.03
2018-08-01,2.86,2.95
2018-09-01,3.05,3.13
2018-10-01,3.15,3.30
2018-11-01,3.01,3.19
2018-12-01,2.69,2.87
2019-01-01,2.63,2.83
2019-02-01,2.73,2.94
2019-03-01,2.41,2.63
2019-04-01,2.51,2.75
2019-05-01,2.14,2.39
2019-06-01,2.00,2.31
2019-07-01,2.02,2.31
2019-08-01,1.50,1.78
2019-09-01,1.68,1.94
2019-10-01,1.69,2.00
2019-11-01,1.78,2.07
2019-12-01,1.92,2.25
2020-01-01,1.51,1.83
2020-02-01,1.13,1.46
2020-03-01,0.70,1.15
2020-04-01,0.64,1.05
2020-05-01,0.65,1.18
2020-06-01,0.66,1.18
2020-07-01,0.55,0.98
2020-08-01,0.72,1.26
2020-09-01,0.69,1.23
2020-10-01,0.88,1.43
2020-11-01,0.84,1.37
2020-12-01,0.93,1.45
2021-01-01,1.11,1.68
2021-02-01,1.44,2.08
2021-03-01,1.74,2.31
2021-04-01,1.65,2.19
2021-05-01,1.58,2.18
2021-06-01,1.45,2.00
2021-07-01,1.24,1.81
2021-08-01,1.30,1.85
2021-09-01,1.52,2.02
2021-10-01,1.55,1.98
2021-11-01,1.43,1.85
2021-12-01,1.52,1.94
2022-01-01,1.79,2.17
2022-02-01,1.83,2.25
2022-03-01,2.32,2.59
2022-04-01,2.89,3.14
2022-05-01,2.85,3.28
2022-06-01,2.98,3.38
2022-07-01,2.67,3.20
2022-08-01,3.15,3.53
2022-09-01,3.83,4.08
2022-10-01,4.10,4.44
2022-11-01,3.68,4
2022-12-01,3.88,4.14
2023-01-01,3.52,3.78
2023-02-01,3.92,4.1
2023-03-01,3.48,3.81
2023-04-01,3.44,3.8
2023-05-01,3.64,4.01
2023-06-01,3.81,4.06
2023-07-01,3.97,4.22
2023-08-01,4.09,4.39
2023-09-01,4.59,4.92
